,Participant,Trials,Baseline,RNN,SPICE
93,93.0,26.0,16.47,11.61,11.12
94,94.0,25.0,29.65,26.28,27.2
95,95.0,26.0,19.8,16.44,14.78
96,96.0,26.0,7.11,1.14,4.35
97,97.0,26.0,10.97,11.08,10.78
98,98.0,26.0,25.3,19.91,21.75
99,99.0,26.0,36.93,33.32,34.32
100,100.0,28.0,25.08,26.15,22.64
101,101.0,26.0,31.23,10.23,11.16
102,102.0,26.0,10.18,9.67,10.74
103,103.0,26.0,38.95,25.08,28.71
104,104.0,26.0,18.67,12.75,15.36
105,105.0,26.0,11.26,6.22,6.09
106,106.0,26.0,24.8,18.27,18.66
107,107.0,26.0,36.18,26.93,27.05
108,108.0,26.0,35.76,34.55,34.9
109,109.0,26.0,23.86,15.5,18.81
110,110.0,26.0,32.75,31.73,35.86
111,111.0,26.0,6.06,3.39,11.39
112,112.0,25.0,29.18,17.42,19.39
113,113.0,26.0,31.07,19.77,18.84
114,114.0,26.0,21.86,21.01,23.18
115,115.0,26.0,16.63,9.78,11.21
116,116.0,26.0,20.11,20.09,20.16
117,117.0,26.0,14.73,13.24,9.79
118,118.0,25.0,18.03,17.53,19.71
119,119.0,26.0,31.94,29.19,29.33
120,120.0,26.0,20.52,16.98,17.92
121,121.0,26.0,25.74,18.38,20.04
122,122.0,26.0,25.96,25.78,27.02
123,123.0,26.0,10.83,10.83,9.87
124,124.0,26.0,15.33,11.68,11.25
125,125.0,26.0,19.43,14.22,14.85
126,126.0,26.0,16.34,13.47,11.52
127,127.0,26.0,19.41,13.05,14.25
128,128.0,26.0,24.39,19.03,22.19
129,129.0,26.0,9.34,9.12,13.59
130,130.0,31.0,20.27,12.06,19.3
131,131.0,26.0,44.79,32.28,41.6
132,132.0,26.0,28.21,15.35,20.95
133,133.0,26.0,30.42,18.91,26.72
134,134.0,26.0,22.68,18.08,21.08
135,135.0,26.0,22.18,23.98,22.57
136,136.0,26.0,33.78,25.39,31.84
137,137.0,26.0,20.68,21.96,19.65
138,138.0,26.0,32.67,27.86,38.44
139,139.0,26.0,28.63,21.39,24.96
140,140.0,30.0,29.8,22.11,21.93
141,141.0,26.0,19.68,11.53,10.65
142,142.0,26.0,15.69,2.47,3.15
143,143.0,26.0,14.91,13.98,35.72
144,144.0,26.0,16.34,6.72,6.42
145,145.0,26.0,11.2,9.61,10.92
146,146.0,26.0,11.31,5.99,6.64
147,147.0,26.0,28.87,21.35,28.79
148,148.0,25.0,27.23,29.89,28.91
149,149.0,26.0,21.75,17.82,19.84
150,150.0,26.0,37.76,23.57,26.29
151,151.0,26.0,6.77,1.94,3.21
152,152.0,26.0,30.41,23.61,24.87
153,153.0,26.0,28.25,20.19,22.08
154,154.0,26.0,17.13,12.58,12.41
155,155.0,26.0,11.43,7.15,9.14
156,156.0,26.0,14.17,10.71,9.69
157,157.0,26.0,8.42,2.28,3.08
158,158.0,28.0,63.88,34.04,34.12
159,159.0,26.0,6.76,4.62,4.89
160,160.0,25.0,20.35,20.38,20.46
161,161.0,26.0,17.69,12.88,12.92
162,162.0,26.0,17.69,12.91,14.43
163,163.0,26.0,17.16,15.05,15.61
164,164.0,26.0,23.86,18.16,19.84
165,165.0,26.0,24.97,16.09,14.35
166,166.0,26.0,11.93,11.88,12.28
167,167.0,26.0,6.38,6.88,6.19
168,168.0,26.0,25.07,11.31,13.4
169,169.0,26.0,16.24,9.38,11.9
170,170.0,26.0,15.7,9.56,10.19
171,171.0,26.0,17.06,16.91,17.92
172,172.0,26.0,21.19,15.09,14.33
173,173.0,26.0,16.42,17.26,17.14
174,174.0,25.0,39.34,29.03,37.09
175,175.0,26.0,20.37,13.97,12.85
176,176.0,26.0,5.04,3.39,3.9
177,177.0,26.0,6.77,0.85,9.17
178,178.0,26.0,15.98,17.3,17.14
179,179.0,26.0,34.34,30.47,33.38
180,180.0,26.0,12.32,9.52,8.52
181,181.0,25.0,17.53,6.44,8.62
182,182.0,26.0,24.34,15.48,18.41
183,183.0,26.0,10.0,2.14,2.49
184,184.0,25.0,37.94,24.71,26.08
185,185.0,26.0,11.92,11.02,11.77
186,186.0,26.0,20.61,19.95,20.21
187,187.0,26.0,32.83,25.32,31.5
188,188.0,26.0,27.4,24.72,25.91
189,189.0,26.0,12.11,7.94,8.48
190,190.0,26.0,20.03,12.24,12.04
191,191.0,26.0,18.61,11.45,13.13
192,192.0,26.0,4.88,2.85,3.64
193,193.0,26.0,14.52,10.84,13.13
194,194.0,26.0,33.38,29.49,29.89
195,195.0,26.0,10.39,6.44,9.67
196,196.0,26.0,18.99,13.32,11.91
197,197.0,26.0,17.51,11.93,17.07
198,198.0,26.0,21.74,21.81,20.6
199,199.0,26.0,14.48,6.16,9.34
200,200.0,25.0,39.03,32.0,32.66
201,201.0,26.0,13.96,10.58,8.63
202,202.0,26.0,13.65,13.68,13.62
203,203.0,26.0,60.09,30.24,33.34
204,204.0,26.0,20.83,21.01,22.67
205,205.0,26.0,29.95,30.96,37.21
206,206.0,26.0,5.16,5.6,19.63
207,207.0,25.0,33.91,27.58,32.29
208,208.0,26.0,25.69,24.7,23.58
209,209.0,26.0,6.0,3.62,6.67
210,210.0,26.0,7.87,6.88,7.54
211,211.0,26.0,17.71,11.69,18.68
212,212.0,25.0,26.89,20.12,19.63
213,213.0,26.0,18.42,16.72,14.58
214,214.0,26.0,31.84,21.95,44.11
215,215.0,26.0,24.64,22.14,21.05
216,216.0,26.0,41.77,31.74,31.77
217,217.0,26.0,15.43,13.52,16.36
218,218.0,26.0,22.65,12.83,34.12
219,219.0,25.0,7.92,1.41,2.47
220,220.0,26.0,37.05,30.65,34.87
221,221.0,26.0,7.26,1.33,4.5
222,222.0,26.0,12.78,7.54,8.99
223,223.0,26.0,39.5,36.5,37.57
224,224.0,26.0,18.56,12.02,19.3
225,225.0,26.0,13.79,9.88,8.25
226,226.0,26.0,22.3,16.11,17.59
227,227.0,26.0,18.5,15.12,18.2
228,228.0,26.0,29.48,22.6,25.79
229,229.0,26.0,13.76,11.6,13.77
230,230.0,25.0,13.54,14.45,16.41
231,231.0,26.0,8.98,8.47,8.25
232,232.0,26.0,8.84,6.12,6.38
233,233.0,26.0,19.22,15.51,17.46
234,234.0,26.0,15.49,14.72,14.94
235,235.0,26.0,9.87,7.3,6.55
236,236.0,26.0,27.39,23.85,23.75
237,237.0,26.0,8.53,2.58,5.69
238,238.0,26.0,7.39,3.17,3.62
239,239.0,26.0,27.83,19.71,21.4
240,240.0,26.0,13.48,10.57,12.74
241,241.0,25.0,16.38,6.65,7.19
242,242.0,25.0,30.65,18.44,19.45
243,243.0,25.0,22.3,7.44,6.92
244,244.0,26.0,20.36,18.92,19.27
245,245.0,31.0,50.08,26.34,29.75
246,246.0,26.0,9.84,7.81,8.86
247,247.0,25.0,3.64,0.81,3.31
248,248.0,26.0,5.92,3.48,4.75
249,249.0,26.0,10.93,7.3,10.42
250,250.0,24.0,46.0,26.21,27.08
251,251.0,26.0,12.4,3.83,2.33
252,252.0,26.0,16.29,13.43,12.21
253,253.0,26.0,24.67,21.71,20.2
254,254.0,26.0,29.97,27.72,28.94
255,255.0,26.0,18.46,9.84,10.93
256,256.0,26.0,7.53,2.38,12.62
257,257.0,26.0,13.53,13.36,14.63
258,258.0,26.0,8.01,9.17,8.8
259,259.0,25.0,17.32,11.01,10.0
260,260.0,26.0,22.28,17.14,17.89
261,261.0,31.0,27.24,12.82,24.5
262,262.0,26.0,9.91,2.97,3.32
263,263.0,25.0,29.37,28.45,27.83
264,264.0,26.0,25.98,19.8,20.8
265,265.0,26.0,16.82,6.64,7.32
266,266.0,26.0,14.27,7.66,7.6
267,267.0,26.0,27.69,19.75,19.34
268,268.0,26.0,14.81,10.34,14.74
269,269.0,26.0,19.71,19.03,19.65
270,270.0,26.0,17.94,16.09,16.7
271,271.0,26.0,11.49,9.93,10.62
272,272.0,25.0,25.26,21.78,20.12
273,273.0,26.0,22.48,23.45,23.82
274,274.0,26.0,16.69,5.26,6.03
275,275.0,26.0,28.64,23.98,25.12
276,276.0,26.0,30.0,23.6,28.91
277,277.0,30.0,24.6,8.57,10.41
278,278.0,26.0,33.43,10.4,24.77
279,279.0,26.0,23.67,17.33,17.52
280,280.0,26.0,28.26,16.29,17.9
281,281.0,25.0,4.83,1.26,11.04
282,282.0,31.0,26.67,7.38,9.47
283,283.0,26.0,26.84,20.01,19.56
284,284.0,26.0,18.91,12.48,10.61
285,285.0,26.0,28.07,26.3,27.07
286,286.0,26.0,25.14,24.13,23.89
287,287.0,26.0,6.78,0.69,0.46
288,288.0,31.0,25.26,21.15,22.58
289,289.0,26.0,15.68,12.76,14.44
290,290.0,26.0,20.3,24.25,20.6
291,291.0,26.0,6.41,4.99,4.2
292,292.0,31.0,35.43,34.61,35.58
293,293.0,25.0,17.94,16.97,17.46
294,294.0,26.0,17.84,17.29,17.42
295,295.0,26.0,11.54,7.66,8.36
296,296.0,26.0,13.75,14.12,13.81
297,297.0,26.0,35.54,30.41,27.66
298,298.0,26.0,8.34,5.17,7.58
299,299.0,24.0,13.38,11.07,11.79
300,300.0,25.0,18.53,15.78,20.08
301,301.0,26.0,10.15,7.2,8.0
302,302.0,26.0,13.51,9.14,9.56
303,303.0,26.0,37.01,18.12,19.73
304,304.0,25.0,13.41,9.81,17.93
305,305.0,26.0,17.64,14.4,11.69
